timestamp,energy_price,hash_price,token_price,recorded_at
2025-06-21T21:00:00,1.1967270125657028,1.8246416892900241,0.6544075903029508,2025-06-21T14:01:30.791049
2025-06-21T20:55:00,1.1986001959215709,2.0482387397487183,0.7972573721483327,2025-06-21T14:01:30.791060
2025-06-21T20:50:00,1.2521184106181291,1.7856593668284617,1.0445943070052055,2025-06-21T14:01:30.791062
2025-06-21T20:45:00,1.2067971149247394,1.5469412061506902,1.1819667931411946,2025-06-21T14:01:30.791064
2025-06-21T20:40:00,1.177758851424358,1.3894203061642358,1.4171741711877588,2025-06-21T14:01:30.791066
2025-06-21T20:35:00,1.2478695181702664,1.2312345384127554,1.4828257004804293,2025-06-21T14:01:30.791067
2025-06-21T20:30:00,1.2695072872530706,1.382032767339416,1.5723370784071644,2025-06-21T14:01:30.791069
2025-06-21T20:25:00,1.2633194804740218,1.411593488168007,1.3214849420630612,2025-06-21T14:01:30.791070
2025-06-21T20:20:00,1.4007314089425429,1.4953222080182915,1.5481802559962847,2025-06-21T14:01:30.791071
2025-06-21T20:15:00,1.471089062999324,1.245712977648062,1.6422635427784182,2025-06-21T14:01:30.791073
2025-06-21T20:10:00,1.3524796343619556,1.0965644012635416,1.3409703208833021,2025-06-21T14:01:30.791074
2025-06-21T20:05:00,1.4702898967985976,1.4176989813689835,1.1889606447692915,2025-06-21T14:01:30.791076
2025-06-21T20:00:00,1.373449899896457,1.3068414581120602,1.0241993653789758,2025-06-21T14:01:30.791077
2025-06-21T19:55:00,1.3158261890187521,1.6862215149640938,1.1061386676196705,2025-06-21T14:01:30.791078
2025-06-21T19:50:00,1.4124149430780548,1.6452360741024257,1.0051279914607045,2025-06-21T14:01:30.791080
2025-06-21T19:45:00,1.4611966107117,1.582948114277705,0.8294100870227179,2025-06-21T14:01:30.791082
2025-06-21T19:40:00,1.5881855620928116,1.4970006834589273,0.9095486348264297,2025-06-21T14:01:30.791083
2025-06-21T19:35:00,1.7123601678644838,1.5143912804114072,0.8529207088500484,2025-06-21T14:01:30.791084
2025-06-21T19:30:00,1.7080768161076856,1.897032096449882,0.862233251473669,2025-06-21T14:01:30.791086
2025-06-21T19:25:00,1.845335399385394,2.1626418829667946,1.1376922008659587,2025-06-21T14:01:30.791087
2025-06-21T19:20:00,2.0429798360618627,2.3299399333355315,1.2812970820291874,2025-06-21T14:01:30.791088
2025-06-21T19:15:00,2.0154193360600683,1.8768285643244564,1.3792307700955946,2025-06-21T14:01:30.791090
2025-06-21T19:10:00,2.124722828696537,1.5738691781774317,1.1190401841114341,2025-06-21T14:01:30.791091
2025-06-21T19:05:00,2.0176690042684924,1.8728910650534818,1.1234012097440238,2025-06-21T14:01:30.791092
2025-06-21T19:00:00,1.8928593307908825,2.069299113308325,0.9353659827206785,2025-06-21T14:01:30.791093
2025-06-21T18:55:00,2.0406929224133683,2.1759449523618533,0.8418130761269937,2025-06-21T14:01:30.791095
2025-06-21T18:50:00,2.2029704229031415,1.8226466994869919,0.8684675325366232,2025-06-21T14:01:30.791096
2025-06-21T18:45:00,2.045145609505393,2.40326505959667,0.8561544190388235,2025-06-21T14:01:30.791098
2025-06-21T18:40:00,1.9229422461523735,2.559602352401579,1.0303313599090151,2025-06-21T14:01:30.791099
2025-06-21T18:35:00,1.8702161706778901,2.273421323432612,1.1408575129252492,2025-06-21T14:01:30.791100
2025-06-21T18:30:00,1.806929919349425,2.574225145138116,1.0702114138832242,2025-06-21T14:01:30.791102
2025-06-21T18:25:00,1.929364877941417,2.2659161470862017,1.3876125693773425,2025-06-21T14:01:30.791103
2025-06-21T18:20:00,1.9434705881658805,1.9452869935785269,1.2791261211926324,2025-06-21T14:01:30.791104
2025-06-21T18:15:00,2.079819580303831,1.6092416701427907,1.0595463081150989,2025-06-21T14:01:30.791106
2025-06-21T18:10:00,1.9144749886704997,1.5398565848132326,1.0436381597355893,2025-06-21T14:01:30.791107
2025-06-21T18:05:00,1.984027238583312,1.6698249317529188,1.2715536662463782,2025-06-21T14:01:30.791109
2025-06-21T18:00:00,1.8451797164716208,1.427392128310683,1.2294913381730583,2025-06-21T14:01:30.791110
2025-06-21T17:55:00,1.7389817055224288,1.2887871606724588,1.0531011396298866,2025-06-21T14:01:30.791111
2025-06-21T17:50:00,1.8601105590904605,1.2876881465587846,1.055133872429775,2025-06-21T14:01:30.791113
2025-06-21T17:45:00,1.746094340270338,1.3179563481367562,1.140850555312972,2025-06-21T14:01:30.791114
2025-06-21T17:40:00,1.9063667910336508,1.1863662668321335,1.3036651598565343,2025-06-21T14:01:30.791115
